1,1,きゅうしゃ,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
167,42,牙,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
168,42,俄,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
169,43,昂砲,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
170,43,懇包,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
171,43,梱包,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
172,43,梱砲,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
173,44,洩漏,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
174,44,弄洩,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
175,44,弄漏,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
176,44,漏洩,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
177,45,尾鰭,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
178,45,緒鰭,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
179,45,尾螧,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
180,45,緒螧,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
181,46,鷲把,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
182,46,鷲掴,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
183,46,鷹掴,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
184,46,拾掴,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
185,47,鐙歌,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
186,47,概歌,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
187,47,凱歌,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
188,47,鎧歌,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
189,48,掻,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
190,48,撲,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
191,48,凪,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
192,48,薙,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
193,49,斡旋,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
194,49,周旋,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
195,49,翰撰,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
196,49,暢旋,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
197,50,大睼骨,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
198,50,大體骨,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
199,50,大胎骨,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
200,50,大腿骨,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
201,51,埴輪,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
202,51,埴倭,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
203,51,稙輪,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
204,51,植輪,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
205,52,雨樋,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
206,52,雨避,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
207,52,雨涌,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
208,52,雨桶,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
209,53,石絃,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
210,53,石鹸,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
211,53,石硯,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
212,53,石繭,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
213,54,窒,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
214,54,窋,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
215,54,窄,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
216,54,窖,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
217,55,撽,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
218,55,撒,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
219,55,裁,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
220,55,捌,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
221,56,蝋燭,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
222,56,蝋飾,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
223,56,朧燭,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
224,56,朧飾,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
225,57,大襞裟,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
226,57,大袈裟,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
227,57,大袈紗,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
228,57,大襞紗,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
229,58,妬捉,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
230,58,姑捉,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
231,58,姑息,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
232,58,妬息,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
233,59,諚びる,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
234,59,諒びる,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
235,59,諰びる,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
236,59,詫びる,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
237,60,叩,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
238,60,殴,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
239,60,啄,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
240,60,叮,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
241,61,甜言,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
242,61,牽強,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
243,61,鵬程,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
244,61,鎧袖,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
245,62,重来,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
246,62,蜜語,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
247,62,付会,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
248,62,猛進,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
249,63,牽強付会,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
250,63,釈根灌枝,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
251,63,甜言蜜語,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
252,63,竹頭木屑,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
253,64,鵬程,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
254,64,鎧袖,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
255,64,不倶,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
256,64,牽強,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
257,65,附会,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
258,65,転生,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
259,65,同時,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
260,65,昇天,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
261,66,鳩首凝議,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
262,66,牽強付会,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
263,66,啐啄同時,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
264,66,竹頭木屑,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
265,67,猪突,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
266,67,欣喜,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
267,67,獅子,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
268,67,狐狸,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
269,68,奮迅,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
270,68,猛進,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
271,68,走牛,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
272,68,一触,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
273,69,獅子奮迅,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
274,69,沈魚落雁,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
275,69,猪突猛進,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
276,69,鵬程万里,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
277,70,鵬程,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
278,70,鳩首,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
279,70,獅子,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
280,70,狐狸,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
281,71,遼遠,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
282,71,妖怪,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
283,71,凝議,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
284,71,走牛,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
285,72,鳩首凝議,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
286,72,啐啄同時,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
287,72,焚書坑儒,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
288,72,規矩準縄,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
289,73,天祐,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
290,73,鵬程,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
291,73,獅子,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
292,73,虚心,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
293,74,雀躍,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
294,74,落雁,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
295,74,万里,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
296,74,昇天,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
297,75,輪廻転生,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
298,75,虚心坦懐,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
299,75,啐啄同時,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
300,75,鵬程万里,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
301,76,鎧袖,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
302,76,獅子,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
303,76,自家,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
304,76,旭日,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
305,77,戴天,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
306,77,一触,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
307,77,同時,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
308,77,猛進,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
309,78,天佑神助,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
310,78,捲土重来,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
311,78,鎧袖一触,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
312,78,啐啄同時,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
313,79,遼遠,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
314,79,昇天,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
315,79,同時,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
316,79,規矩,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
317,80,遼遠,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
318,80,準縄,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
319,80,鎧袖,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
320,80,走牛,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
321,81,規矩準縄,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
322,81,釈根灌枝,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
323,81,竹頭木屑,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
324,81,沈魚落雁,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
325,82,昇天,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
326,82,坦懐,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
327,82,欣喜,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
328,82,撞着,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
329,83,遼遠,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
330,83,戴天,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
331,83,虚心,TRUE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
332,83,天佑,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
333,84,前途遼遠,FALSE,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
