101,4,11,"獅子【】","獅子奮迅・・・猛烈な様","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
102,5,11,"猛烈な様","獅子奮迅（ししふんじん）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
103,4,11,"輪廻【】","輪廻転生・・・生まれ変わって生死を繰り返すこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
104,4,11,"【】転生","輪廻転生・・・生まれ変わって生死を繰り返すこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
105,5,11,"生まれ変わって生死を繰り返すこと","輪廻転生（りんねてんしょう）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
106,4,11,"【】昇天","旭日昇天・・・勢いが盛んなこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
107,4,11,"旭日【】","旭日昇天・・・勢いが盛んなこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
108,5,11,"勢いが盛んなこと","旭日昇天（きょくじつしょうてん）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
109,4,11,"【】走牛","蚊虻走牛・・・小さいことが大事件につながること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
110,4,11,"蚊虻【】","蚊虻走牛・・・小さいことが大事件につながること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
111,5,11,"小さいことが大事件につながること","蚊虻走牛（ぶんぼうそうぎゅう）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
112,4,11,"【】妖怪","狐狸妖怪・・・化け物、悪者","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
113,4,11,"狐狸【】","狐狸妖怪・・・化け物、悪者","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
114,5,11,"化け物、悪者","狐狸妖怪（こりようかい）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
115,4,11,"【】撞着","自家撞着・・・自身の言動が矛盾していること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
116,4,11,"自家【】","自家撞着・・・自身の言動が矛盾していること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
117,5,11,"自身の言動が矛盾していること","自家撞着（じかどうちゃく）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
118,4,11,"【】遼遠","前途遼遠・・・道のりが遠いこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
119,4,11,"前途【】","前途遼遠・・・道のりが遠いこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
120,5,11,"道のりが遠いこと","前途遼遠（ぜんとりょうえん）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
121,6,11,"頑丈　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
122,6,11,"進取　⇔","進取・・・進んで取り組むこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
123,6,11,"緊張　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
124,6,11,"中枢　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
125,6,11,"憂慮　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
126,6,11,"経緯　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
127,6,11,"遭遇　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
128,6,11,"固執　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
129,6,11,"誘発　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
130,6,11,"選出　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
131,6,11,"得度　⇔","得度・・・僧侶になること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
132,6,11,"停頓　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
133,6,11,"凝視　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
134,6,11,"尊崇　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
135,6,11,"繁栄　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
136,6,11,"出版　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
137,6,11,"滞在　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
138,6,11,"軽率　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
139,6,11,"朝暮　＝","朝暮・・・朝と晩。朝晩の区別なく、いつも","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
140,6,11,"碇泊　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
141,7,11,"【センダン】は双葉より芳し","大成する人は幼少の時からすぐれていることのたとえ","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
142,7,11,"【エンオウ】の契り",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
143,7,11,"天網【カイカイ】疎にして漏らさず",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
144,7,11,"元の【サヤ】に収まる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
145,7,11,"【テップ】の急","差し迫った危機のこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
146,7,11,"【コウゼン】の気を養う","沸き起こる道徳的エネルギーに満ちた心持になること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
147,7,11,"命長ければ【ホウライ】を見る","長生きしていれば思わぬ幸運があること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
148,7,11,"【ホウオウ】群鶏と食を争わず","孤高で超越していることのたとえ","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
149,7,11,"身から出た【サビ】",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
150,7,11,"【キョウボク】は風に折らる","目立つ存在は周囲からの攻撃を受けやすいこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
151,1,11,"【絢飾】な様に驚いた","絢飾・・・美しく飾ること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
152,1,11,"【蔚蔚】とした森に迷い込んだ","蔚蔚・・・草木が生い茂っていること、鬱々","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
153,1,11,"他人の【云為】をあげつらう","云為・・・言葉と行為","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
154,1,11,"久しぶりに【甥姪】に会った",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
155,1,11,"【荻花】を摘む",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
156,1,11,"【禾穂】が頭を垂れる","禾穂・・・稲の穂","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
157,1,11,"夏になり【赫灼】とした日差しの日が続く",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
158,1,11,"先生を【茅屋】に招いた","茅屋・・・自分の家をへりくだって言う言葉","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
159,1,11,"心の中の【澱】を吐き出した",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
160,1,11,"山の【硲】に人家があった","硲・・・谷あい","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
161,1,11,"【鴫】が飛び立った",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
162,1,11,"【鑓】の手入れをする",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
163,1,11,"不安に【苛】まれる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
164,1,11,"世間の【柵】に苦しむ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
165,1,11,"客人を【饗】した",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
166,1,11,"【艮】の方角","艮・・・北東の方角","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
167,1,11,"【蔀】を上げる","蔀・・・格子付きの板戸","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
168,1,11,"【鐙】に足を掛ける",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
169,1,11,"他人を【誹る】",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
170,1,11,"脱穀して【籾】を分離した",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
171,2,11,"暮れ【泥む】空を見つめた","泥む・・・とどこおる","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
172,2,11,"両者の間に【凝り】が残った","凝り・・・わだかまり","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
173,2,11,"国を【掌る】",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
174,2,11,"【殿】をつとめる","殿・・・最後尾","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
175,2,11,"国政に【与る】",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
176,2,11,"どちらの意見にも【与】しない",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
177,2,11,"相手を【慮る】",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
178,2,11,"数か国語を【熟す】","熟す・・・自在に使える","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
179,2,11,"彼は八十に【垂】とする","垂と・・・まさになろうと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
180,2,11,"欠点を【論う】",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
181,3,11,"【かいさい】を叫ぶ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
182,3,11,"就職先を【てんびん】にかける",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
183,3,11,"情報が【さくそう】している",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
184,3,11,"【かまぼこ】を購入した",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
185,3,11,"【かんきつ】系の香り",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
186,3,11,"年をとって【ひが】みっぽくなった",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
187,3,11,"煙を吸って【せ】きこんだ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
188,3,11,"何をするのも【おっくう】だ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
189,3,11,"【きぜん】とした態度をとる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
190,3,11,"困難に【ひるむ】ことなく立ち向かう",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
191,3,11,"列強に【ご】して戦う",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
192,3,11,"泉が【わ】く",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
193,3,11,"【こんぺき】の空の下",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
194,3,11,"満面の笑みを【たた】える",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
195,3,11,"【さんぜん】と輝く",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
196,3,11,"【もろ】くも崩れ去った",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
197,3,11,"鳥が米粒を【ついば】む",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
198,3,11,"【たんぱく】質を摂取する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
199,3,11,"【つくだに】を作った",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
200,3,11,"天井が【すす】けた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
201,4,11,"【】落雁","沈魚落雁・・・絶世の美女のこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
202,4,11,"沈魚【】","沈魚落雁・・・絶世の美女のこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
203,5,11,"絶世の美女のこと","沈魚落雁（ちんぎょらくがん）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
204,4,11,"【】坑儒","焚書坑儒・・・学問・思想を弾圧すること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
205,4,11,"焚書【】","焚書坑儒・・・学問・思想を弾圧すること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
206,5,11,"学問・思想を弾圧すること","焚書坑儒（ふんしょこうじゅ）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
207,4,11,"【】夢幻","泡沫夢幻・・・儚いことのたとえ","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
208,4,11,"泡沫【】","泡沫夢幻・・・儚いことのたとえ","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
209,5,11,"儚いことのたとえ","泡沫夢幻（ほうまつむげん）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
210,4,11,"【】叫喚","阿鼻叫喚・・・甚だしい惨状のこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
211,4,11,"阿鼻【】","阿鼻叫喚・・・甚だしい惨状のこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
212,5,11,"甚だしい惨状のこと","阿鼻叫喚（あびきょうかん）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
213,4,11,"【】嘗胆","臥薪嘗胆・・・仇をはらそうと長く苦労を重ねること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
214,4,11,"臥薪【】","臥薪嘗胆・・・仇をはらそうと長く苦労を重ねること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
215,5,11,"仇をはらそうと長く苦労を重ねること","臥薪嘗胆（がしんしょうたん）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
216,4,11,"【】喪志","玩物喪志・・・無用のものに熱中して大切な志を失うこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
217,4,11,"玩物【】","玩物喪志・・・無用のものに熱中して大切な志を失うこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
218,5,11,"無用のものに熱中して大切な志を失うこと","玩物喪志（がんぶつそうし）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
219,4,11,"【】一閃","紫電一閃・・・急激な変化のこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
220,4,11,"紫電【】","紫電一閃・・・急激な変化のこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
221,5,11,"急激な変化のこと","紫電一閃（しでんいっせん）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
222,4,11,"【】狼狽","周章狼狽・・・慌てふためくこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
223,4,11,"周章【】","周章狼狽・・・慌てふためくこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
224,5,11,"慌てふためくこと","周章狼狽（しゅうしょうろうばい）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
225,4,11,"【】燕石","魚目燕石・・・紛らわしい偽物","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
226,4,11,"魚目【】","魚目燕石・・・紛らわしい偽物","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
227,5,11,"紛らわしい偽物","魚目燕石（ぎょもくえんせき）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
228,4,11,"【】阿世","曲学阿世・・・学をまげて権力などに阿ること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
229,4,11,"曲学【】","曲学阿世・・・学をまげて権力などに阿ること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
230,5,11,"学をまげて権力などに阿ること","曲学阿世（きょくがくあせい）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
231,6,11,"険阻　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
232,6,11,"枯渇　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
233,6,11,"明朗　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
234,6,11,"平明　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
235,6,11,"聡慧　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
236,6,11,"秩序　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
237,6,11,"旧套　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
238,6,11,"露出　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
239,6,11,"快諾　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
240,6,11,"付与　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
241,6,11,"終身　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
242,6,11,"空前　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
243,6,11,"世話　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
244,6,11,"台所　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
245,6,11,"腹心　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
246,6,11,"横行　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
247,6,11,"退屈　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
248,6,11,"虚実　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
249,6,11,"退却　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
250,6,11,"頑丈　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
251,7,11,"昔取った【キネヅカ】",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
252,7,11,"身から出た【サビ】",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
253,7,11,"【セイコク】を射る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
254,7,11,"尋常の溝には【ドンシュウ】の魚なし",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
255,7,11,"【イソギワ】で船を破る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
256,7,11,"【カデン】に履を納れず",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
257,7,11,"開いた口へ【ボタモチ】",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
258,7,11,"【カセイ】はトラよりも猛し",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
259,7,11,"洛陽の【シカ】を高める",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
260,7,11,"【ケサ】と衣は心に着よ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
261,7,11,"【ケンカ】両成敗",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
262,7,11,"家貧しくして【コウシ】顕れ、世乱れて中心を識る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
263,7,11,"理屈と【コウヤク】はどこにでもつく",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
264,7,11,"人間万事【サイオウ】が馬",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
265,7,11,"【サギ】を烏と言いくるめる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
266,7,11,"【ソウコウ】の妻は堂より下さず",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
267,7,11,"【ガベイ】飢えを充たさず",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
268,7,11,"【シャカ】に宗旨無し",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
269,7,11,"【シュツラン】の誉",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
270,7,11,"一斑を見て【ゼンピョウ】と卜す",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
271,1,11,"【屡】物忘れする",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
272,1,11,"【堆】く土を盛る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
273,1,11,"志を【嘉】する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
274,1,11,"【樫】の木",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
275,1,11,"【椛】が美しい",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
276,1,11,"些末なことも【忽】せにしない",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
277,1,11,"【翰墨】を用意する","翰墨・・・筆と墨","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
278,1,11,"帽子に【徽章】をつける",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
279,1,11,"【杵臼】の交わり","杵臼の交わり・・・身分や貧富の差を超えた交際","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
280,1,11,"【弓箭】の手入れをする","弓箭・・・弓と矢","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
281,1,11,"【牝牡】を判別する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
282,1,11,"鶴【九皐】に鳴き声天に聞こゆ","九皐・・・曲がりくねった深い沢","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
283,1,11,"豪邸が【櫛比】している","櫛比・・・ぎっしり並んでいること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
284,1,11,"【祁寒】に耐える","祁寒・・・厳しい寒さのこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
285,1,11,"さすがの【慧眼】だ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
286,1,11,"【庚申】塚を見つけた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
287,1,11,"【豪宕】な性格だ","豪宕・・・気持ちが大きいこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
288,1,11,"【上巳】の節句","上巳・・・桃の節句","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
289,1,11,"【翠黛】の風景","翠黛・・・緑にかすむ山の例え","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
290,1,11,"ご【清穆】の段、お喜び申します","清穆・・・清く和やかなこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
291,3,11,"【いはい】に手を合わせる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
292,3,11,"法律に【いはい】する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
293,3,11,"噂話を【う】飲みにする",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
294,3,11,"【う】の花が香る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
295,3,11,"屋根を【ふ】く職人",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
296,3,11,"【ひんし】の重症",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
297,3,11,"晴海【ふとう】",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
298,3,11,"お化けに【ふんそう】する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
299,3,11,"辞典を【へんさん】する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
300,3,11,"おお【ぼら】を吹く",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
