101,4,11,"獅子【】","獅子奮迅・・・猛烈な様","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
301,3,11,"犠牲者に【もくとう】を捧げる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
302,3,11,"【りゅうちょう】な英語を話す",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
303,3,11,"【りんご】を収穫する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
304,3,11,"【いびつ】な形になった",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
305,3,11,"【わに】の背中に乗る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
306,3,11,"敵を【かくらん】する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
307,3,11,"木の【へら】を作る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
308,3,11,"【あぜん】とした",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
309,3,11,"社会の【ぼくたく】",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
310,3,11,"要求を【いっしゅう】した",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
311,4,11,"【】豹変","君子豹変・・・考えや態度をすぐに変えること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
312,4,11,"君子【】","君子豹変・・・考えや態度をすぐに変えること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
313,5,11,"考えや態度をすぐに変えること","君子豹変（くんしひょうへん）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
314,4,11,"【】狗盗","鶏鳴狗盗・・・下らない技能を持つ人のたとえ","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
315,4,11,"鶏鳴【】","鶏鳴狗盗・・・下らない技能を持つ人のたとえ","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
316,5,11,"下らない技能を持つひとのたとえ","鶏鳴狗盗（けいめいくとう）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
317,4,11,"【】乙駁","甲論乙駁・・・あれこれと論じ合い、意見がまとまらないこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
318,4,11,"甲論【】","甲論乙駁・・・あれこれと論じ合い、意見がまとまらないこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
319,5,11,"あれこれと論じ合い、意見がまとまらないこと","甲論乙駁（こうろんおつぱく）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
320,4,11,"【】自煎","膏火自煎・・・才能や財産が災いを招くこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
321,4,11,"膏火【】","膏火自煎・・・才能や財産が災いを招くこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
322,5,11,"才能や財産が災いを招くこと","膏火自煎（こうかじせん）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
323,4,11,"【】楚歌","四面楚歌・・・敵に囲まれて孤立無援の状況","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
324,4,11,"四面【】","四面楚歌・・・敵に囲まれて孤立無援の状況","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
325,5,11,"敵に囲まれて孤立無援の状況","四面楚歌（しめんそか）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
326,4,11,"【】怒濤","疾風怒濤・・・非常に困難な状況のこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
327,4,11,"疾風【】","疾風怒濤・・・非常に困難な状況のこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
328,5,11,"非常に困難な状況のこと","疾風怒濤（しっぷうどとう）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
329,4,11,"【】併吞","清濁併吞・・・善も悪もすべて受け入れること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
330,4,11,"清濁【】","清濁併吞・・・善も悪もすべて受け入れること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
331,5,11,"善も悪もすべて受け入れること","清濁併吞（せいだくへいどん）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
332,4,11,"【】空拳","赤手空拳・・・武器もなく立ち向かうこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
333,4,11,"赤手【】","赤手空拳・・・武器もなく立ち向かうこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
334,5,11,"武器もなく立ち向かうこと","赤手空拳（せきしゅくうけん）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
335,4,11,"【】美俗","醇風美俗・・・人情に厚く好ましい風俗・習慣","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
336,4,11,"醇風【】","醇風美俗・・・人情に厚く好ましい風俗・習慣","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
337,5,11,"人情に厚く好ましい風俗・習慣","醇風美俗（じゅんぷうびぞく）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
338,4,11,"【】纏綿","情緒纏綿・・・情緒深く心から離れないこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
339,4,11,"情緒【】","情緒纏綿・・・情緒深く心から離れないこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
340,5,11,"情緒深く、心から離れないこと","情緒纏綿（じょうちょてんめん）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
341,6,11,"払暁　⇔","払暁・・・明け方","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
342,6,11,"永住　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
343,6,11,"僅少　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
344,6,11,"鮮明　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
345,6,11,"起工　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
346,6,11,"通暁　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
347,6,11,"大要　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
348,6,11,"苛烈　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
349,6,11,"調理　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
350,6,11,"復活　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
351,6,11,"遵奉　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
352,6,11,"率直　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
353,6,11,"豪胆　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
354,6,11,"昏迷　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
355,6,11,"坦夷　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
356,6,11,"結局　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
357,6,11,"突如　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
358,6,11,"波及　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
359,6,11,"軽少　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
360,6,11,"工面　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
361,1,11,"市場参入の【尖兵】となる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
362,1,11,"【俗諺】を引用する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
363,1,11,"【樗材】の身ではございますが",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
364,1,11,"危険な【急灘】",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
365,1,11,"【欽慕】の念を抱く",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
366,1,11,"【汀渚】にたたずむ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
367,1,11,"【這般】の事情により",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
368,1,11,"上着の破れを【補綴】する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
369,1,11,"読みかけの本を【枕頭】に置いた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
370,1,11,"上質な【繭紬】を手に取った",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
371,1,11,"【姪孫】の結婚式に出席する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
372,1,11,"【孜々】として勉学に励む",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
373,1,11,"【優渥】な待遇を受ける",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
374,1,11,"ひと【雫】の涙が零れ落ちる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
375,1,11,"【椙】の木を切る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
376,1,11,"【栂】の木材",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
377,1,11,"【擢】んでた才能",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
378,1,11,"矢を【矧】ぐ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
379,1,11,"短い【噺】で笑わせる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
380,1,11,"天を怨みず、人を【尤】めず",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
381,2,11,"【件】の話ですが",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
382,2,11,"夢か【現】か",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
383,2,11,"【適】その場にいた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
384,2,11,"悲喜【交々】の人間模様",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
385,2,11,"商才に【長】けている",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
386,2,11,"国王に【謁】える",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
387,2,11,"瓶の口が【括】れている",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
388,2,11,"【憾】みをはらす",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
389,2,11,"【頑】に拒み続けた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
390,2,11,"軍隊が【屯】している",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
391,2,11,"【概】ね順調に進んだ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
392,2,11,"作品は【粗】完成した",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
393,2,11,"風邪に【託】けて学校を休んだ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
394,2,11,"入口の傍に【碑】がある",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
395,2,11,"【某】かの金を貰う",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
396,2,11,"ライトで虫を【誘】きよせる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
397,2,11,"抜本的に【革】める",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
398,2,11,"日夜勉学に【勤】しむ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
399,2,11,"恩師への手紙を【認】める",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
400,2,11,"季節に【因】んで命名した",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
401,3,11,"【おうせい】な食欲",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
402,3,11,"【みけん】にしわを寄せる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
403,3,11,"経歴に【はく】が付く",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
404,3,11,"肝臓の【がんしゅ】を摘出する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
405,3,11,"文意を【はそく】する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
406,3,11,"彼は【ゆうぎ】に厚い男だ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
407,3,11,"無事の知らせに【あんど】した",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
408,3,11,"他の業者に【くらが】えするつもりだ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
409,3,11,"【ふすま】越しに声を掛けた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
410,3,11,"傷口が【かのう】してしまった",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
411,3,11,"【うれ】しい知らせが届いた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
412,3,11,"【きまま】に過ごす",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
413,3,11,"父の【げきりん】にふれた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
414,3,11,"【のこぎり】で木を切る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
415,3,11,"【ぐうい】的な話だ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
416,3,11,"【けいかく】がとれて丸くなった",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
417,3,11,"固い守りに攻め【あぐ】む",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
418,3,11,"家の敷居を【また】ぐな",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
419,3,11,"家族を食べさせる【かいしょう】もない",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
420,3,11,"【さんごしょう】を観察する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
421,4,11,"【】地祇","天神地祇・・・天地のすべての神々","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
422,4,11,"天神【】","天神地祇・・・天地のすべての神々","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
423,5,11,"天地のすべての神々","天神地祇（てんしんちぎ）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
424,4,11,"【】断機","孟母断機・・・物事を途中でやめてはいけないという戒め","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
425,4,11,"孟母【】","孟母断機・・・物事を途中でやめてはいけないという戒め","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
426,5,11,"物事を途中でやめてはいけないという戒め","孟母断機（もうぼだんき）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
427,4,11,"【】迎合","阿附迎合・・・相手に阿りへつらうこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
428,4,11,"阿附【】","阿附迎合・・・相手に阿りへつらうこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
429,5,11,"相手に阿りへつらうこと","阿附迎合（あふげいごう）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
430,4,11,"【】巷語","街談巷語・・・世間のいい加減な評判や噂","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
431,4,11,"街談【】","街談巷語・・・世間のいい加減な評判や噂","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
432,5,11,"世間のいい加減な評判や噂","街談巷語（がいだんこうご）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
433,4,11,"【】奄奄","気息奄奄・・・息も絶え絶えなさま","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
434,4,11,"気息【】","気息奄奄・・・息も絶え絶えなさま","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
435,5,11,"息も絶え絶えなさま","気息奄奄（きそくえんえん）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
436,4,11,"【】一律","千篇一律・・・変化が無く面白味が無い事","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
437,4,11,"千篇【】","千篇一律・・・変化が無く面白味が無い事","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
438,5,11,"変化が無く面白味が無いこと","千篇一律（せんぺんいちりつ）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
439,4,11,"【】瘦躯","長身瘦躯・・・背が高く痩せていること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
440,4,11,"長身【】","長身瘦躯・・・背が高く痩せていること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
441,5,11,"背が高く痩せていること","長身瘦躯（ちょうしんそうく）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
442,4,11,"【】塗説","道聴塗説・・・聞きかじった中途半端な話","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
443,4,11,"道聴【】","道聴塗説・・・聞きかじった中途半端な話","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
444,5,11,"聞きかじった中途半端な話","道聴塗説（どうちょうとせつ）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
445,4,11,"【】蓋世","抜山蓋世・・・威勢がよく元気なこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
446,4,11,"抜山【】","抜山蓋世・・・威勢がよく元気なこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
447,5,11,"威勢がよく元気なこと","抜山蓋世（ばつざんがいせい）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
448,4,11,"【】秀麗","眉目秀麗・・・美しく整った顔立ちのこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
449,4,11,"眉目【】","眉目秀麗・・・美しく整った顔立ちのこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
450,5,11,"美しく整った顔立ちのこと","眉目秀麗（びもくしゅうれい）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
451,6,11,"公平　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
452,6,11,"貫徹　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
453,6,11,"挽回　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
454,6,11,"平穏　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
455,6,11,"浅瀬　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
456,6,11,"卓出　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
457,6,11,"逐電　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
458,6,11,"要諦　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
459,6,11,"奇怪　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
460,6,11,"未明　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
461,6,11,"暗愚　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
462,6,11,"断行　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
463,6,11,"諫言　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
464,6,11,"会心　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
465,6,11,"展開　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
466,6,11,"難解　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
467,6,11,"鳳雛　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
468,6,11,"的中　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
469,6,11,"恐慌　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
470,6,11,"妙趣　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
471,7,11,"万緑【ソウチュウ】紅一点","男性ばかりの中に女性が一人いること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
472,7,11,"【ノレン】に腕押し",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
473,7,11,"枯れ木も山の【ニギ】わい",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
474,7,11,"一家は遠のく、【ノミ】は近寄る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
475,7,11,"【ヒョウタン】相容れず",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
476,7,11,"親の欲目と他人の【ヒガメ】",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
477,7,11,"朝菌は【カイサク】を知らず","短命の例え。朝菌（きのこ）は晦（みそか）も朔（ついたち）も知らないことから","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
478,7,11,"【モウ】けぬ前の胸算用",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
479,7,11,"【ウケ】に入る","運が向いて、良いことが続くこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
480,7,11,"玉の【コシ】に乗る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
481,7,11,"重箱の隅を【ヨウジ】でほじくる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
482,7,11,"【オウム】は能く言えども飛鳥を離れず","口ばかりで行動が伴わないこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
483,7,11,"【アメ】と鞭",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
484,7,11,"秋刀魚が出ると【アンマ】が引っ込む",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
485,7,11,"中流に舟を失えば【イッピョウ】も千金",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
486,7,11,"珍客も長座に過ぎれば【イト】われる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
487,7,11,"【ブンボウ】牛羊を走らす",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
488,7,11,"一擲【ケンコン】を賭す","運命をかけて、のるかそるかの勝負をすること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
489,7,11,"【キカ】居くべし","機会は上手く利用すべきという意味","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
490,7,11,"千丈の杖も【ギケツ】より崩れる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
491,1,11,"嫌な予感が胸を【掠】めた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
492,1,11,"【迺】ち積し迺ち倉す",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
493,1,11,"本番【宛】らの演技",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
494,1,11,"【咽】び泣く",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
495,1,11,"【呪】いを唱える",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
496,1,11,"【遜】った表現",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
497,1,11,"妻を【蔑】ろにする",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
498,1,11,"【賂】いを受け取る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
499,1,11,"権力に【阿】る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
500,1,11,"【俄】には信じられない",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
501,1,11,"【揖譲】の礼をする",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
