101,4,11,"獅子【】","獅子奮迅・・・猛烈な様","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
502,1,11,"一夜を【壺中】の点に飛ぶ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
503,1,11,"友の【鶯遷】を祝う",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
504,1,11,"【夙夜】勉学に励む",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
505,1,11,"【卜占】で吉凶を占う",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
506,1,11,"【戎馬】を殺して狐狸を求む",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
507,1,11,"【豊頬】の美人",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
508,1,11,"美術品を【蒐集】する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
509,1,11,"【烹炊】の煙を上げる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
510,1,11,"【芝蘭】の室",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
511,2,11,"場の雰囲気が【解】れてきた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
512,2,11,"土地を平らに【均】す",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
513,2,11,"【態】と倒れる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
514,2,11,"我先にと【挙】って加わった",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
515,2,11,"恐れ【戦】く",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
516,2,11,"【約】めて言う",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
517,2,11,"【動】もすると",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
518,2,11,"手【遊】びの作品です",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
519,2,11,"両雄相【見】える",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
520,2,11,"自宅で【寛】ぐ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
521,2,11,"人生を旅に【擬】える",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
522,2,11,"混乱の原因を【糾】す",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
523,2,11,"主君の死に【殉】う",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
524,2,11,"だれもが【斉】しく認める処だろう","斉しく・・・そろって","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
525,2,11,"【罷】り間違えば死んでいた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
526,2,11,"【賢】しらな態度を取る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
527,2,11,"新年を【寿】ぐ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
528,2,11,"【焦】らすように、ゆっくりと動いた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
529,2,11,"原因を【審】らかにする",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
530,2,11,"不運を【託】つ","託つ・・・愚痴や不平不満を言う","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
531,3,11,"時刻は【しょこう】の頃でございます","初更・・・午後7時から9時","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
532,3,11,"明るい【しょこう】を見た",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
533,3,11,"【しし】に鞭打つ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
534,3,11,"【しし】として励む","孜々・・・熱心に努め励むさまのこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
535,3,11,"蓑【かさ】をかぶる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
536,3,11,"出費が【かさ】む",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
537,3,11,"将軍家の【けいし】として生まれた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
538,3,11,"字を書いた【けいし】が床に落ちていた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
539,3,11,"人柄が【しの】ばれる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
540,3,11,"【めしべ】とおしべ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
541,3,11,"全身に【しっしん】が出た",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
542,3,11,"【しのつ】くような大雨",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
543,3,11,"抑圧政策が暴動を【じゃっき】した",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
544,3,11,"【てはず】を整える",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
545,3,11,"【しゅこう】を整えてもてなす",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
546,3,11,"新聞記者が【せいぞろ】いした",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
547,3,11,"与党の政策を【ぜっぽう】鋭く批判する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
548,3,11,"先端が【とが】っている",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
549,3,11,"【さわらび】が春の訪れを告げる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
550,3,11,"海の【もくず】",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
551,4,11,"【】魁偉","容貌魁偉・・・姿かたちが立派で堂々としている様","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
552,4,11,"容貌【】","容貌魁偉・・・姿かたちが立派で堂々としている様","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
553,5,11,"姿かたちが立派で堂々としている様","容貌魁偉（ようぼうかいい）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
554,4,11,"【】櫛比","鱗次櫛比・・・鱗や櫛の歯のように整然と並ぶこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
555,4,11,"鱗次【】","鱗次櫛比・・・鱗や櫛の歯のように整然と並ぶこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
556,5,11,"整然と並ぶこと","鱗次櫛比（りんじしっぴ）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
557,4,11,"【】硯田","筆耕硯田・・・文章を書くことで生活すること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
558,4,11,"筆耕【】","筆耕硯田・・・文章を書くことで生活すること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
559,5,11,"文章を書くことで生活すること","筆耕硯田（ひっこうけんでん）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
560,4,11,"【】竿頭","百尺竿頭・・・達し得た高い境地からさらに向上しようとすること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
561,4,11,"百尺【】","百尺竿頭・・・達し得た高い境地からさらに向上しようとすること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
562,5,11,"達し得た高い境地から更に向上しようとすること","百尺竿頭（ひゃくせきかんとう）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
563,4,11,"【】身命","不惜身命・・・身命を捧げて惜しまないこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
564,4,11,"不惜【】","不惜身命・・・身命を捧げて惜しまないこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
565,5,11,"身命を捧げて惜しまないこと","不惜身命（ふしゃくしんみょう）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
566,4,11,"【】蒼然","暮色蒼然・・・夕暮れ時に、徐々に辺りが暗くなっていくさま","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
567,4,11,"暮色【】","暮色蒼然・・・夕暮れ時に、徐々に辺りが暗くなっていくさま","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
568,5,11,"夕暮れ時に、徐々に辺りが暗くなっていくさま","暮色蒼然（ぼしょくそうぜん）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
569,4,11,"【】傾城","一顧傾城・・・君主が夢中になって国が傾くほどの美女","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
570,4,11,"一顧【】","一顧傾城・・・君主が夢中になって国が傾くほどの美女","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
571,5,11,"君主が夢中になって国が傾くほどの絶世の美女","一顧傾城（いっこけいせい）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
572,4,11,"【】敦厚","温柔敦厚・・・温厚で誠実なこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
573,4,11,"温柔【】","温柔敦厚・・・温厚で誠実なこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
574,5,11,"温厚で誠実なこと","温柔敦厚（おんじゅうとんこう）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
575,4,11,"【】舜雨","堯風舜雨・・・天下泰平の世の中のこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
576,4,11,"堯風【】","堯風舜雨・・・天下泰平の世の中のこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
577,5,11,"天下泰平の世の中のこと","堯風舜雨（ぎょうふうしゅんう）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
578,4,11,"【】無垢","純真無垢・・・純粋で汚れを知らないこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
579,4,11,"純真【】","純真無垢・・・純粋で汚れを知らないこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
580,5,11,"純粋で汚れを知らないこと","純真無垢（じゅんしんむく）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
581,6,11,"蓄財　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
582,6,11,"清楚　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
583,6,11,"遅鈍　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
584,6,11,"尊敬　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
585,6,11,"不毛　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
586,6,11,"隠密　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
587,6,11,"隆昌　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
588,6,11,"窮乏　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
589,6,11,"矛盾　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
590,6,11,"永眠　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
591,6,11,"称讃　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
592,6,11,"破綻　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
593,6,11,"懸絶　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
594,6,11,"肥沃　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
595,6,11,"爽快　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
596,6,11,"吉兆　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
597,6,11,"粗雑　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
598,6,11,"乱脈　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
599,6,11,"糊塗　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
600,6,11,"突如　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
601,7,11,"【イチモツ】の鷹も放さねば捕らず",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
602,7,11,"【カコウ】有りといえども食らわずんばその旨きを知らず",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
603,7,11,"禍福【アザ】える縄の如し",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
604,7,11,"【ソバ】の花も一盛り",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
605,7,11,"遠慮なければ【キンユウ】あり",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
606,7,11,"瓢箪から【コマ】",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
607,7,11,"荒馬の【クツワ】は前から","困難なことには正面からあたる方が良い事","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
608,7,11,"【ジュウバ】を殺して狐狸を求む","小さな利益のために大きな損失を受けること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
609,7,11,"歳寒くして【ショウハク】の凋むに遅るるを知る","人の真価は苦難の時に初めてわかること。松や柏は冬になっても緑のままであることから。","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
610,7,11,"燕雀安んぞ【コウコク】の志を知らんや",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
611,7,11,"【コウヤ】の白袴",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
612,7,11,"地獄の【サタ】も金次第",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
613,7,11,"【コチョウ】の夢の百年目",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
614,7,11,"牡丹に唐【ジシ】、竹に虎","取り合わせが良い事の例え","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
615,7,11,"桜三月【ショウブ】は五月",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
616,7,11,"【カネ】や太鼓で探す",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
617,7,11,"門前【ジャクラ】を張る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
618,7,11,"塗り箸で【ソウメン】を食う",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
619,7,11,"【サイシン】の憂い","自分の病気をへりくだって言う言葉","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
620,7,11,"糠に【クギ】",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
621,1,11,"寅の刻を【戊夜】という",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
622,1,11,"【斯界】の大物",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
623,1,11,"手術で【病竃】を摘出する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
624,1,11,"人の【口吻】を真似る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
625,1,11,"誤解から様々な【謬見】が生まれる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
626,1,11,"大名の【後胤】を自称する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
627,1,11,"【挽歌】を捧げた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
628,1,11,"【古諺】を引用する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
629,1,11,"流石の【乃父】も答えるに言葉なく",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
630,1,11,"壁に絵画を【懸吊】する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
631,1,11,"切手を【貼付】する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
632,1,11,"世間に広く【喧伝】する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
633,1,11,"【灘響】が耳に心地よい",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
634,1,11,"論を持して【侃直】なり","侃直・・・強く正しい事","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
635,1,11,"【薙髪】して仏に帰依した",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
636,1,11,"【赫怒】して切って捨てた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
637,1,11,"【都邑】に旅行した",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
638,1,11,"【馨香】に包まれる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
639,1,11,"流行の【魁】を追う",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
640,1,11,"【廓】ことばを調べる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
641,2,11,"愚痴を【零】す",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
642,2,11,"【雅】やかな式典",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
643,2,11,"長い髪を【項】でまとめる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
644,2,11,"理由を【詳】らかに述べた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
645,2,11,"【濃】やかに世話をする",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
646,2,11,"先輩は【敏】い人だ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
647,2,11,"気も【漫】ろに眺めた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
648,2,11,"【漫】りに口出ししてはいけない",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
649,2,11,"どうにか生き【存】えた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
650,2,11,"一抹の不安が胸を【過】った",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
651,2,11,"王女の前に【額】ずいた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
652,2,11,"【故】に沈黙を守った",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
653,2,11,"勢いを【殺】がれた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
654,2,11,"胸の【支】えが取れた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
655,2,11,"理由を【質】す",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
656,2,11,"スポーツマンシップに【則】って正々堂々戦った",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
657,2,11,"自分の立場を【弁】える",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
658,2,11,"身長が【略】変わらない",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
659,2,11,"片っ端から買い【漁】る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
660,2,11,"昔の【好】で手助けをする",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
661,3,11,"【だき】すべき行為だ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
662,3,11,"【だえん】の面積を求める",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
663,3,11,"右腕を【だっきゅう】した",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
664,3,11,"敵の【ちょうほう】員を拘束した",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
665,3,11,"【つば】迫り合いが続く",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
666,3,11,"財政が【ひっぱく】している",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
667,3,11,"身を【てい】して救助する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
668,3,11,"懲戒免職という【てっつい】が下された",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
669,3,11,"ポストに【とうかん】する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
670,3,11,"バターが【とろ】ける",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
671,3,11,"猫はあまり【じゅんち】されない",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
672,3,11,"登山者で【にぎ】わう",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
673,3,11,"【ばんさん】会に出席した",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
674,3,11,"赤字を【ほてん】する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
675,3,11,"運命に【ほんろう】される",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
676,3,11,"サツマイモの【つる】を引いた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
677,3,11,"【もう】け話を持ち掛けられた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
678,3,11,"土産を【もら】う",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
679,3,11,"DNAは二重【らせん】構造をしている",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
680,3,11,"【りっすい】の余地もないくらい混雑している",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
681,4,11,"【】李四","張三李四・・・平凡な人のこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
682,4,11,"張三【】","張三李四・・・平凡な人のこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
683,5,11,"平凡な人のこと","張三李四（ちょうさんりし）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
684,4,11,"【】夜叉","笑面夜叉・・・顔は笑っていても心の中で悪いことを考えていること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
685,4,11,"笑面【】","笑面夜叉・・・顔は笑っていても心の中で悪いことを考えていること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
686,5,11,"顔は笑っていても心の中で悪いことを考えていること","笑面夜叉（しょうめんやしゃ）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
687,4,11,"【】一斑","全豹一斑・・・一部だけを見て全体を判断すること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
688,4,11,"全豹【】","全豹一斑・・・一部だけを見て全体を判断すること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
689,5,11,"一部だけを見て全体を判断すること","全豹一斑（ぜんぴょういっぱん）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
690,4,11,"【】落飾","剃髪落飾・・・頭髪を剃り出家すること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
691,4,11,"剃髪【】","剃髪落飾・・・頭髪を剃り出家すること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
692,5,11,"頭髪を剃り出家すること","剃髪落飾（ていはつらくしょく）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
693,4,11,"【】再拝","頓首再拝・・・深く頭を下げてお辞儀をすること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
694,4,11,"頓首【】","頓首再拝・・・深く頭を下げてお辞儀をすること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
695,5,11,"深く頭を下げてお辞儀をすること","頓首再拝（とんしゅさいはい）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
696,4,11,"【】絶倒","抱腹絶倒・・・腹をかかえて大笑いする様子","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
697,4,11,"抱腹【】","抱腹絶倒・・・腹をかかえて大笑いする様子","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
698,5,11,"腹をかかえて大笑いする様子","抱腹絶倒（ほうふくぜっとう）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
699,4,11,"【】補牢","亡羊補牢・・・失敗した後でも改善すれば役に立つということ","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
