101,4,11,"獅子【】","獅子奮迅・・・猛烈な様","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
700,4,11,"亡羊【】","亡羊補牢・・・失敗した後でも改善すれば役に立つということ","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
701,5,11,"失敗した後でも改善すれば役に立つということ","亡羊補牢（ぼうようほろう）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
702,4,11,"【】同塵","和光同塵・・・才能を隠して社会の中で暮らすこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
703,4,11,"和光【】","和光同塵・・・才能を隠して社会の中で暮らすこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
704,5,11,"才能を隠して社会の中で暮らすこと","和光同塵（わこうどうじん）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
705,4,11,"【】瓢飲","箪食瓢飲・・・質素な食事のこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
706,4,11,"箪食【】","箪食瓢飲・・・質素な食事のこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
707,5,11,"質素な食事のこと","箪食瓢飲（たんしひょういん）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
708,4,11,"【】軒昂","意気軒昂・・・意気盛んな様","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
709,4,11,"意気【】","意気軒昂・・・意気盛んな様","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
710,5,11,"意気盛んな様","意気軒昂（いきけんこう）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
711,6,11,"威嚇　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
712,6,11,"冷静　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
713,6,11,"恩人　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
714,6,11,"侮蔑　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
715,6,11,"莫大　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
716,6,11,"利発　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
717,6,11,"崩壊　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
718,6,11,"花形　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
719,6,11,"苦悩　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
720,6,11,"道楽　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
721,6,11,"繊弱　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
722,6,11,"安泰　⇔","危殆・・・非常に危ない事","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
723,6,11,"捷径　⇔","捷径・・・近道","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
724,6,11,"重大　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
725,6,11,"活用　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
726,6,11,"優越　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
727,6,11,"認可　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
728,6,11,"潔白　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
729,6,11,"恒久　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
730,6,11,"繁栄　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
731,7,11,"【トタン】の苦しみ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
732,7,11,"渇しても【トウセン】の水を飲まず",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
733,7,11,"破れ鍋に【ト】じ蓋",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
734,7,11,"門松は【メイド】の旅の一里塚",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
735,7,11,"裸で【ユズ】の木に登る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
736,7,11,"【トビ】が鷹を生む",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
737,7,11,"付け焼刃は【ナマ】りやすい",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
738,7,11,"命は【コウモウ】より軽し",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
739,7,11,"【シャクシ】は耳搔きにならぬ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
740,7,11,"【ヌ】れ手に粟",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
741,7,11,"戦を見て矢を【ハ】ぐ","事が起こってから慌てて準備すること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
742,7,11,"化けの皮が【ハ】がれる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
743,7,11,"【オヒレ】をつける",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
744,7,11,"【ミノ】になり笠になる","様々な手段で助けること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
745,7,11,"自家【ヤクロウ】中のものにする","自分の思うままに使えること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
746,7,11,"【ルリ】の光も磨きから",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
747,7,11,"涓滴岩を【ウガ】つ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
748,7,11,"【リョウキン】は木を択ぶ","賢者は良い君主を選ぶということ","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
749,7,11,"【フクテツ】を踏む","前の人と同じ失敗をすること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
750,7,11,"危うきこと【ルイラン】の如し","物事が不安定で危険な状態にあること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
751,1,11,"昔の【誼】で助ける",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
752,1,11,"【姑】く寝かせよう",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
753,1,11,"【甑】で蒸かす",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
754,1,11,"【些】か具合が悪い",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
755,1,11,"海外に【坐】らにして日本の情勢を知る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
756,1,11,"彼の名は【夙】に世に知られていた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
757,1,11,"爪で拾って【箕】でこぼす",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
758,1,11,"病魔に【蝕】まれる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
759,1,11,"【頗】る元気です",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
760,1,11,"見方を【詑】いた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
761,1,11,"衰退の道を【辿】る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
762,1,11,"【鱈】が釣れた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
763,1,11,"【乍】ち解決した",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
764,1,11,"何の【之】くところぞ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
765,1,11,"道が二【俣】に分かれている",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
766,1,11,"月見【櫓】を見物する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
767,1,11,"【乃公】にお任せください",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
768,1,11,"【鉄桶】水を漏らさず",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
769,1,11,"【蟹行】文字",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
770,1,11,"歴史的な【鼎談】が実現した",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
771,2,11,"表面だけ【肯】うことはできなかった",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
772,2,11,"星の【清】かな夜だった",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
773,2,11,"【努々】お忘れなく",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
774,2,11,"年金で【約】やかに暮らす",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
775,2,11,"本堂正面に【階】が見える",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
776,2,11,"不逞の【族】がうろついている",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
777,2,11,"【転】た感慨深い","転た・・・いよいよ、ますます","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
778,2,11,"【都】て私の責任です",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
779,2,11,"【予】めご用意ください",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
780,2,11,"気持ちが【和】ぐ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
781,2,11,"【細】やかな酒宴を催す",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
782,2,11,"曠野を【直】走る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
783,2,11,"八百【万】の神々がおわす",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
784,2,11,"【尉】の能面を用意する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
785,2,11,"【逸】る気持ちを抑える",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
786,2,11,"【堪】えられない気持がした",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
787,2,11,"【擬】物を買ってしまった",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
788,2,11,"【勲】は高き　鯉のぼり",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
789,2,11,"【謙】ったようなところがある",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
790,2,11,"【淑】やかな女性だ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
791,3,11,"痛む足を【かば】って歩く",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
792,3,11,"モンブランの【りょうせん】は、イタリアとフランスの国境だ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
793,3,11,"煙が生き物のように【ようえい】している",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
794,3,11,"風雨を【しの】ぐ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
795,3,11,"内職をして口を【のり】する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
796,3,11,"【のり】巻を食べる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
797,3,11,"取るに足らない【さじ】だった",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
798,3,11,"医者にも【さじ】を投げられた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
799,3,11,"野【びる】を摘み取った",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
800,3,11,"山【びる】に血を吸われた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
801,3,11,"ハンカチに【ししゅう】を施した",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
802,3,11,"【けいつい】の手術を受けた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
803,3,11,"彼は長身で【そうく】です",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
804,3,11,"【しい】に耽る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
805,3,11,"文章を【ちょうたく】する","文章や宝石を磨くこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
806,3,11,"和紙を【す】く",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
807,3,11,"【しょうゆ】で味をつける",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
808,3,11,"川岸に【どのう】をつんだ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
809,3,11,"【たくはつ】に出かける",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
810,3,11,"【にら】が食べたい",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
811,4,11,"【】西望","東窺西望・・・落ち着きなく周囲を見回すこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
812,4,11,"東窺【】","東窺西望・・・落ち着きなく周囲を見回すこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
813,5,11,"落ち着きなく周囲を見回すこと","東窺西望（とうきせいぼう）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
814,4,11,"【】空拳","徒手空拳・・・身一つで何かを始めること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
815,4,11,"徒手【】","徒手空拳・・・身一つで何かを始めること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
816,5,11,"身一つで何かを始めること","徒手空拳（としゅくうけん）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
817,4,11,"【】鴻毛","泰山鴻毛・・・軽重の差が激しい事","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
818,4,11,"泰山【】","泰山鴻毛・・・軽重の差が激しい事","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
819,5,11,"軽重の差が激しい事","泰山鴻毛（たいざんこうもう）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
820,4,11,"【】社鼠","城狐社鼠・・・君主のそばで悪事を働く家臣のこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
821,4,11,"城狐【】","城狐社鼠・・・君主のそばで悪事を働く家臣のこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
822,5,11,"君主のそばで悪事を働く家臣のこと","城狐社鼠（じょうこしゃそ）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
823,4,11,"【】玉杯","象箸玉杯・・・贅沢な飲食や暮らし","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
824,4,11,"象箸【】","象箸玉杯・・・贅沢な飲食や暮らし","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
825,5,11,"贅沢な飲食や暮らし","象箸玉杯（ぞうちょぎょくはい）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
826,4,11,"【】墨守","旧套墨守・・・古いやり方を守って改めないこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
827,4,11,"旧套【】","旧套墨守・・・古いやり方を守って改めないこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
828,5,11,"古いやり方を守って改めないこと","旧套墨守（きゅうとうぼくしゅ）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
829,4,11,"【】定規","杓子定規・・・融通が利かず、頭がかたい事","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
830,4,11,"杓子【】","杓子定規・・・融通が利かず、頭がかたい事","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
831,5,11,"融通かきかず、頭がかたい事","杓子定規（しゃくしじょうぎ）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
832,4,11,"【】興亡","治乱興亡・・・国が栄えたり滅びたり理、世の中が変転すること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
833,4,11,"治乱【】","治乱興亡・・・国が栄えたり滅びたり理、世の中が変転すること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
834,5,11,"国が栄えたり滅びたり、世の中が変転すること","治乱興亡（ちらんこうぼう）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
835,4,11,"【】奇抜","斬新奇抜・・・新奇で風変わりなこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
836,4,11,"斬新【】","斬新奇抜・・・新奇で風変わりなこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
837,5,11,"新奇で風変わりなこと","斬新奇抜（ざんしんきばつ）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
838,4,11,"【】撃壌","鼓腹撃壌・・・平和な世の中のたとえ","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
839,4,11,"鼓腹【】","鼓腹撃壌・・・平和な世の中のたとえ","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
840,5,11,"平和な世の中のたとえ","鼓腹撃壌（こふくげきじょう）","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
841,6,11,"悠々　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
842,6,11,"平坦　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
843,6,11,"匡正　⇔","匡正・・・間違いを正しく治すこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
844,6,11,"着工　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
845,6,11,"激賞　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
846,6,11,"蒼天　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
847,6,11,"偽作　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
848,6,11,"評判　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
849,6,11,"吉兆　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
850,6,11,"抗論　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
851,6,11,"脆弱　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
852,6,11,"駄馬　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
853,6,11,"精密　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
854,6,11,"謙抑　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
855,6,11,"枯渇　⇔",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
856,6,11,"根城　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
857,6,11,"穎敏　＝","頴敏・・・頭の回転が早い事","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
858,6,11,"大儀　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
859,6,11,"尾根　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
860,6,11,"薄給　＝",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
861,7,11,"筆を誤りて【ハエ】を作る","過ちを上手く処理すること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
862,7,11,"【ノウチュウ】の錐","優れた人はその才能が自然と目立つこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
863,7,11,"【アイサツ】は時の氏神","争いの仲裁をしてくれる人には従うべきだということ","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
864,7,11,"【アブハチ】取らず",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
865,7,11,"野に【イケン】無し","埋もれた人材が無く、国家が安定しているさま","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
866,7,11,"【セイア】は以て海を語るべからず","見識の無い者には世の中の道理を理解できないこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
867,7,11,"靴を隔てて痒きを【カ】く","思うようにならないこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
868,7,11,"香【ジ】の下必ず死魚有り","利益の陰には危険があること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
869,7,11,"衣食足りて【エイジョク】を知る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
870,7,11,"愛【オクウ】に及ぶ","溺愛すること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
871,7,11,"風が吹けば【オケヤ】が儲かる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
872,7,11,"【キャラ】の仏に箔を置く","良いものを更に良くすること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
873,7,11,"断じて行えば【キシン】もこれを避く","断固として行えば困難なことも成功する","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
874,7,11,"【カイケイ】の恥を雪ぐ","屈辱を晴らして名誉を回復すること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
875,7,11,"慌てる【カニ】は穴へ這入れぬ","慌てると失敗するということ","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
876,7,11,"【ガイコツ】を請う","辞職を願い出ること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
877,7,11,"魚の【フチュウ】に遊ぶが如し","危険が迫っていることに気付かず呑気にしていること","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
878,7,11,"失策は人にあり、【カンジョ】は神にあり",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
879,7,11,"虻蜂取らず鷹の【エジキ】","2つ狙って失敗し、身を滅ぼすこと","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
880,7,11,"【キシン】矢の如し","一刻も早く帰りたい気持ち","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
881,1,11,"大学に合格して【快哉】を叫んだ",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
882,1,11,"【鄭声】を嫌う","鄭声・・・俗悪な曲","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
883,1,11,"古い慣習を【蝉脱】した",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
884,1,11,"【禾穀】が実った",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
885,1,11,"犯人の【爪牙】の餌食になった",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
886,1,11,"長身【痩躯】の先生",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
887,1,11,"ホールを【歌唄】の声が満たした",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
888,1,11,"祖父の【椿寿】を祝う",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
889,1,11,"釣りの【鉤餌】を用意する",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
890,1,11,"城跡のある【岡阜】に登る","岡阜・・・小高い丘","2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
891,1,11,"【暢達】な書風",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
892,1,11,"広い【藪沢】が広がる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
893,1,11,"【厩肥】を集める",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
894,1,11,"女色に【耽溺】してしまった",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
895,1,11,"【脇息】を引き寄せた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
896,1,11,"【一揖】して去った",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
897,1,11,"雑草が【茸茸】と生い茂る",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
898,1,11,"【老爺】を背負った",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
899,1,11,"【一瞥】をくれる",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
900,1,11,"【托鉢】の僧が訪れた",,"2022-11-7 10:00:00.000000","2022-11-7 10:00:00.000000"
